##***group***Run if *** -n "linuxdo" ***; then
***36;1mif *** -n "linuxdo" ***; then***0m
***36;1m  uv run python main.py --platform linuxdo***0m
***36;1melse***0m
***36;1m  uv run python main.py***0m
***36;1mfi***0m
shell: /usr/bin/bash -e ***0***
env:
  UV_CACHE_DIR: /home/runner/work/_temp/setup-uv-cache
  LINUXDO_ACCOUNTS: ***
  USERNAME: 
  PASSWORD: 
  LINUXDO_USERNAME: 
  LINUXDO_PASSWORD: 
  BROWSE_ENABLED: 
  ANYROUTER_ACCOUNTS: ***
  PROVIDERS: 
  EMAIL_USER: ***
  EMAIL_PASS: ***
  EMAIL_TO: ***
  EMAIL_SENDER: 
  CUSTOM_SMTP_SERVER: 
  GOTIFY_URL: 
  GOTIFY_TOKEN: 
  GOTIFY_PRIORITY: 
  SC3_PUSH_KEY: ***
  WXPUSH_URL: 
  WXPUSH_TOKEN: 
  TELEGRAM_BOT_TOKEN: 
  TELEGRAM_CHAT_ID: 
  TELEGRAM_TOKEN: 
  TELEGRAM_USERID: 
  PUSHPLUS_TOKEN: ***
  SERVERPUSHKEY: 
  DINGDING_WEBHOOK: 
  FEISHU_WEBHOOK: 
  WEIXIN_WEBHOOK: 
  BARK_KEY: 
  BARK_SERVER: 
##***endgroup***
warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
***32m2026-01-26 17:34:59***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_linuxdo_accounts***0m:***36m192***0m - ***1m成功加载 2 个 LinuxDo 账号配置 (JSON 格式)***0m
***32m2026-01-26 17:34:59***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_anyrouter_accounts***0m:***36m245***0m - ***1m成功加载 8 个 AnyRouter 账号配置***0m
***32m2026-01-26 17:34:59***0m | ***1mINFO    ***0m | ***36m__main__***0m:***36mrun_checkin***0m:***36m152***0m - ***1m开始签到 - 2026-01-26 17:34:59***0m
***32m2026-01-26 17:34:59***0m | ***1mINFO    ***0m | ***36m__main__***0m:***36mrun_checkin***0m:***36m155***0m - ***1m仅运行平台: linuxdo***0m
***32m2026-01-26 17:34:59***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***LinuxDo*** 开始签到: QQ***0m
***32m2026-01-26 17:34:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m121***0m - ***1m开始登录 LinuxDo***0m
***32m2026-01-26 17:35:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m127***0m - ***1m获取 CSRF token...***0m
***32m2026-01-26 17:35:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m143***0m - ***1mCSRF Token 获取成功: EhnWEVB6at...***0m
***32m2026-01-26 17:35:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m149***0m - ***1m正在登录...***0m
***32m2026-01-26 17:35:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m173***0m - ***1m登录成功!***0m
***32m2026-01-26 17:35:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_fetch_connect_info***0m:***36m299***0m - ***1m获取 Connect 信息***0m
